tm,avgTa,minTa,maxTa,sumRn,iscs
2021-12-15,7.2,5.4,10.0,2.1,-{비}-0025. {비}0055-0130. {비}0320-0330. {비}0355-0515. {비}0610-0655. {비}0845-{비}{강도0}0900-0945.  -{박무}-{박무}{강도1}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1410. {박무}1805-{박무}{강도1}2100-{박무}{강도0}2400- {연무}1405-{연무}{강도0}1500-{연무}{강도1}1800-1810.
2021-12-16,6.4,3.3,9.8,0.0,{비}2035-2058.  -{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1150. {박무}2035-{박무}{강도0}2100-2345.  {연무}1146-{연무}{강도0}1200-1220. {연무}1930-2040.
2021-12-17,-5.6,-10.1,3.2,,
2021-12-18,-5.7,-11.2,-1.8,2.8,{눈}1420-{눈}{강도0}1500-{시정(미만)}{1km}{눈}1510-{시정(이상)}{1km}{눈}1603-1730. {눈}2250-{시정(미만)}{1km}{눈}2339-{시정(미만)}{0.5km}{눈}2345-{시정(이상)}{0.5km}{눈}2354-{시정(이상)}{1km}{눈}2359-{눈}{강도0}2400- {박무}1605-1705. {박무}2330-{박무}{강도2}2400-
2021-12-19,-0.8,-5.8,4.2,0.2,-{눈}-0110.  -{박무}-0110. 
2021-12-20,5.2,-0.9,11.1,0.0,{비}0255-{비}{강도0}0300-0315.  {박무}2220-{박무}{강도0}2400-
2021-12-21,5.2,0.8,8.9,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1355.  {연무}1350-1450. 
2021-12-22,2.2,-2.6,8.2,,
2021-12-23,2.7,-1.5,8.3,,
2021-12-24,-0.3,-7.3,3.2,0.2,{눈}1220-1340. {눈}1530-1630.  {박무}1240-1345. {박무}1435-{박무}{강도0}1500-1635. 
2021-12-25,-11.7,-14.4,-7.3,,
2021-12-26,-12.1,-15.5,-7.3,,
2021-12-27,-7.6,-12.9,-3.9,0.0,{눈}1240-1340. {눈}1445-{눈}{강도0}1500-1550. 
2021-12-28,-4.1,-8.5,-0.9,,
2021-12-29,0.4,-3.8,5.9,0.2,{눈}0255-{눈}{강도0}0300-0310. {싸락눈}0355-0505. {비}1648-1658.  {박무}0410-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1215.  {연무}1650-{연무}{강도0}1800-1830. {연무}1940-2025. 
2021-12-30,-3.9,-6.8,0.2,0.0,{눈}1745-{눈}{강도0}1800-1815. 
2021-12-31,-6.7,-8.8,-3.9,,
2022-01-01,-4.3,-10.2,2.3,,
2022-01-02,-1.3,-5.2,3.0,0.3,{눈}0305-{눈}{강도0}0600-0715.  {박무}0610-0705. {박무}1055-{박무}{강도0}1200-1205.  {연무}0550-{연무}{강도0}0600-0615. 
2022-01-03,-1.9,-8.0,2.5,0.0,{눈}1815-2055. {눈}2240-{눈}{강도0}2400-
2022-01-04,-2.5,-5.6,1.0,0.0,-{눈}-0055. 
2022-01-05,-2.8,-7.8,1.9,,{햇무리}0945-1535. 
2022-01-06,-2.2,-5.9,3.3,,
2022-01-07,-1.6,-5.9,4.5,,
2022-01-08,0.3,-5.0,3.7,0.0,{눈}1435-1445.  {연무}1745-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도1}2400-
2022-01-09,1.3,-1.2,5.6,,{박무}0025-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도1}1200-1235.  -{연무}-0030. {연무}1230-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도0}2400-
2022-01-10,0.5,-3.4,4.4,0.9,{눈}1855-2010. {눈}2125-{눈}{강도0}2400- {박무}0440-{박무}{강도0}0600-{박무}{강도0}0900-1055. {박무}2220-{박무}{강도1}2400- -{연무}-{연무}{강도0}0300-0445. {연무}1050-{연무}{강도0}1200-1405. {연무}1650-{연무}{강도0}1800-1840. 
2022-01-11,-7.4,-10.3,0.3,0.2,-{눈}-0130.  -{박무}-0120. 
2022-01-12,-7.7,-11.3,-3.4,,
2022-01-13,-6.4,-8.9,-3.1,,
2022-01-14,-4.8,-10.1,1.3,,{달무리}2330-
2022-01-15,-1.0,-5.3,1.8,0.0,{눈}1920-1935. {눈}2150-2230.  -{달무리}-0250. 
2022-01-16,-2.0,-7.2,2.4,0.0,{눈}0130-0155.  {박무}0405-{박무}{강도0}0600-0810. 
2022-01-17,-5.8,-9.2,0.1,0.5,{눈}1320-{눈}{강도0}1500-{눈}{강도0}1800-1815. 
2022-01-18,-5.6,-9.9,-0.7,,
2022-01-19,-5.3,-7.7,-2.7,1.7,{눈}0855-{눈}{강도0}0900-{눈}{강도0}1200-{눈}{강도0}1500-1535. {눈}1625-1650.  {박무}1530-1705.  {달코로나}0550-0615. 
2022-01-20,-5.0,-9.8,0.9,,
2022-01-21,-2.7,-8.7,4.6,,
2022-01-22,0.3,-5.0,7.1,,
2022-01-23,2.0,-0.6,6.7,,
2022-01-24,4.6,1.3,8.4,,
2022-01-25,2.8,1.9,4.5,0.7,{진눈깨비}0250-{진눈깨비}{강도0}0300-{진눈깨비}{강도0}0600-{비}0720-{비}{강도0}0900-{비}{강도0}1200-1330. {비}1430-{비}{강도0}1500-1535.  {박무}0750-{박무}{강도0}0900-{박무}{강도0}1200-{박무}{강도0}1500-1630.
2022-01-26,1.3,-1.9,6.8,,{박무}0020-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0950. 
2022-01-27,-1.1,-4.6,4.0,,
2022-01-28,-2.7,-5.9,2.1,,
2022-01-29,-3.6,-7.2,0.9,,
2022-01-30,-2.8,-8.0,2.4,,
2022-01-31,-0.7,-6.8,4.8,1.2,{눈}2055-{눈}{강도0}2100-2340.  {박무}2120-{박무}{강도0}2400-
2022-02-01,-1.3,-2.7,0.9,1.7,{눈}0240-{눈}{강도0}0300-{시정(미만)}{1km}{눈}0407-{시정(이상)}{0.1km}{눈}0420-{눈}{강도0}0600-0625. {눈}0840-{눈}{강도0}0900-0935. {눈}1015-1025.  -{박무}-0055. {박무}2110-{박무}{강도0}2400- {연무}1915-{연무}{강도0}2100-2115. 
2022-02-02,-3.4,-6.0,0.0,,-{박무}-0220. 
2022-02-03,-3.4,-6.9,0.4,,
2022-02-04,-5.2,-8.2,-0.7,0.0,{눈}1605-1645. 
2022-02-05,-6.6,-9.7,-2.0,,
2022-02-06,-3.9,-8.4,1.7,,
2022-02-07,-2.5,-7.3,1.9,,
2022-02-08,-0.1,-4.1,5.6,,
2022-02-09,1.0,-4.3,7.2,,
2022-02-10,1.4,-3.2,6.7,,
2022-02-11,2.9,-2.6,8.8,,{박무}0040-{박무}{강도0}0300-{박무}{강도0}0600-0805. {연무}2025-{연무}{강도0}2100-{연무}{강도0}2400-
2022-02-12,4.8,-0.1,10.4,,-{연무}-{연무}{강도0}0300-0440. {박무}0435-{박무}{강도1}0600-{박무}{강도0}0900-1010. {연무}1005-{연무}{강도0}1200-1235.
2022-02-13,4.8,1.6,9.5,,{햇무리}0855-1230.
2022-02-14,2.5,-1.3,8.1,1.7,{연무}1345-1405. {비}1530-1755. {박무}1540-{박무}{강도0}1800-2005.
2022-02-15,-4.7,-7.7,-1.3,0.0,{눈}0105-{눈}{강도0}0300-{눈}{강도0}0600-{눈}{강도0}0900-1110. {눈}1415-{눈}{강도0}1500-1620.
2022-02-16,-7.3,-9.6,-4.1,0.0,{눈}0630-0650.
2022-02-17,-6.2,-10.7,-0.5,,
2022-02-18,-1.2,-8.0,5.7,,
2022-02-19,-1.7,-6.2,3.7,0.1,{달무리}0255-0330. {눈}1605-{눈}{강도0}1800-1815.
2022-02-20,-4.8,-8.4,-0.5,,
2022-02-21,-3.0,-8.1,3.6,0.1,{눈}1050-{눈}{강도0}1200-1245. {눈}1330-1345. {눈}1425-1450.
2022-02-22,-4.5,-8.0,0.5,,
2022-02-23,-5.6,-10.0,-0.6,,
2022-02-24,-2.4,-8.5,3.7,,
2022-02-25,3.0,-3.6,8.4,,{박무}0520-{박무}{강도0}0600-0655. {연무}1255-{연무}{강도0}1500-{연무}{강도0}1800-1940. {박무}1935-{박무}{강도0}2100-{박무}{강도0}2400-
2022-02-26,5.4,1.0,9.3,1.1,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1055. {비}1455-{비}{강도0}1500-1610. {비}1755-{비}{강도0}1800-2015. {박무}1845-{박무}{강도1}2100-2350.
2022-02-27,3.7,-1.6,9.1,,
2022-02-28,6.8,2.7,11.5,,
2022-03-01,5.8,0.3,9.7,2.3,{비}0135-{비}{강도0}0300-{비}{강도0}0600-0840. {박무}0455-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1455.
2022-03-02,3.5,-2.3,8.8,,
2022-03-03,5.8,0.9,12.4,,{박무}0230-{박무}{강도0}0300-{박무}{강도0}0600-0810.
2022-03-04,6.9,0.6,14.6,,{박무}2005-{박무}{강도0}2100-{박무}{강도0}2400- {황사}2020-{황사}{강도0}2100-{황사}{강도0}2400-
2022-03-05,2.3,-0.7,6.7,,-{박무}-0115. -{황사}-{황사}{강도0}0300-{황사}{강도0}0600-{황사}{강도0}0900-{황사}{강도0}1200-1320.
2022-03-06,1.4,-3.0,6.8,,
2022-03-07,2.8,-2.7,8.7,,
2022-03-08,6.0,1.1,12.3,,
2022-03-09,7.1,1.7,14.8,,{박무}0355-{박무}{강도0}0600-{박무}{강도0}0900-1010. {연무}2040-{연무}{강도0}2100-2120.
2022-03-10,9.3,4.2,15.8,,{연무}0130-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-1020. {햇무리}0950-1550.
2022-03-11,11.2,5.1,18.4,,
2022-03-12,12.8,6.3,19.5,2.6,{연무}1240-1310. {비}1935-{안개비}2025-{안개비}{강도0}2100-2135. {박무}1950-{박무}{강도0}2100-2105. {비}2240-{비}{강도0}2400- {박무}2335-{박무}{강도1}2400-
2022-03-13,11.7,10.7,12.6,42.1,-{비}-{시정(미만)}{1km}{비}0129-{시정(이상)}{1km}{비}0135-{비}{강도1}0300-{안개비}0510-{안개비}{강도0}0600-{안개비}{강도0}0900-1020. -{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-{박무}{강도1}1200-{박무}{강도0}1500-{박무}{강도0}1800-2030. {안개비}1140-{안개비}{강도0}1200-1345.
2022-03-14,8.2,4.9,13.2,8.7,{비}1205-{비}{강도0}1500-{안개비}1620-1740. {박무}1220-{박무}{강도1}1500-{박무}{강도0}1800-2010.
2022-03-15,7.2,2.3,13.3,,{연무}2020-{연무}{강도0}2100-2345.
2022-03-16,10.3,3.6,16.8,,{박무}0240-{박무}{강도0}0300-0505. {박무}0735-{박무}{강도0}0900-0950. {연무}1020-1110.
2022-03-17,10.7,7.8,15.1,1.2,{햇무리}1045-1240. {비}1830-{비}{강도0}2100-{비}{강도0}2400-
2022-03-18,7.5,5.5,9.6,0.0,-{비}-0250. {비}0510-0550. {비}1340-1420.
2022-03-19,3.4,0.9,6.1,14.6,{비}0210-{비}{강도0}0300-{진눈깨비}0520-{진눈깨비}{강도1}0600-{눈}0610-{진눈깨비}0820-{진눈깨비}{강도1}0900-{비}1145-{비}{강도0}1200-1345. {박무}0355-0425. {박무}0525-{박무}{강도1}0600-{박무}{강도1}0900-1140.
2022-03-20,5.4,2.2,9.3,0.0,{비}0220-{비}{강도0}0300-0540. {박무}0630-{박무}{강도0}0900-0940. {비}0920-0935.
2022-03-21,5.0,-0.3,10.9,,{햇무리}1140-1440.
2022-03-22,7.1,1.1,13.6,,
2022-03-23,6.2,4.9,8.2,,
2022-03-24,8.2,3.9,12.4,,
2022-03-25,12.0,6.3,17.2,10.9,{박무}0020-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0915. {연무}0910-1140. {비}1915-{비}{강도0}2100-{비}{강도0}2400- {박무}1950-{박무}{강도0}2100-{박무}{강도0}2400-
2022-03-26,11.8,9.5,14.7,19.8,-{비}-{비}{강도0}0300-{비}{강도1}0600-0643. -{박무}-{박무}{강도0}0300-{시정(미만)}{1km}{안개}0522-{시정(이상)}{1km}{박무}0532-{박무}{강도1}0600-0617. {비}0708-{비}{강도0}0900-1040. {박무}0755-{박무}{강도1}0900-1030. {안개비}1235-1325. {박무}1245-1305.
2022-03-27,8.1,5.0,12.6,,
2022-03-28,8.2,1.5,15.1,,
2022-03-29,9.7,3.3,15.6,,
2022-03-30,10.8,5.9,15.7,0.4,{비}1235-1440. {비}1625-1735. {박무}2010-{박무}{강도0}2100-{박무}{강도0}2400-
2022-03-31,10.9,7.6,14.7,,-{박무}-0220.
2022-04-01,9.2,4.5,14.9,,
2022-04-02,8.2,3.7,14.2,,
2022-04-03,9.6,3.5,17.0,,
2022-04-04,10.3,5.1,16.4,,{연무}0205-{연무}{강도0}0300-0550. {박무}0545-{박무}{강도0}0600-0850. {연무}0845-{연무}{강도0}0900-0940.
2022-04-05,10.3,4.9,15.8,,{햇무리}0740-1130.
2022-04-06,11.7,8.0,17.0,,{박무}0705-0850. {햇무리}1350-1430.
2022-04-07,10.9,7.4,15.7,,
2022-04-08,12.9,5.1,20.0,,
2022-04-09,17.8,12.4,24.2,0.5,{비}0710-0750. {비}0815-0840.
2022-04-10,18.2,12.7,25.1,,
2022-04-11,19.6,13.4,26.6,,
2022-04-12,19.3,15.9,26.4,0.5,{비}0355-0425. {비}2010-{비}{강도0}2100-2340. {박무}2040-{박무}{강도0}2100-2230. {박무}2310-{박무}{강도0}2400-
2022-04-13,13.1,12.0,15.9,1.3,{비}0110-{비}{강도0}0300-{비}{강도0}0600-0640. -{박무}-{박무}{강도1}0300-0555.
2022-04-14,13.2,11.4,15.3,,
2022-04-15,13.3,7.5,19.3,,
2022-04-16,13.2,7.1,20.2,,
2022-04-17,14.0,7.2,21.9,,{박무}0205-{박무}{강도0}0300-{박무}{강도0}0600-0705.
2022-04-18,15.2,11.4,21.6,,{햇무리}0925-1140.
2022-04-19,15.2,8.9,22.1,,{연무}2340-{연무}{강도0}2400-
2022-04-20,15.7,9.7,22.1,,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-0810.
2022-04-21,16.3,9.6,22.7,,
2022-04-22,15.0,13.2,16.8,,{박무}1435-{박무}{강도0}1500-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400-
2022-04-23,17.7,10.4,25.3,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0950.
2022-04-24,18.5,15.0,24.5,0.3,{안개비}0445-{안개비}{강도0}0600-{안개비}{강도0}0900-0920. {박무}0445-{박무}{강도0}0600-{박무}{강도0}0900-1005. {안개비}2350-{안개비}{강도0}2400- {박무}2355-{박무}{강도0}2400-
2022-04-25,20.0,17.0,23.6,1.3,-{안개비}-{안개비}{강도0}0300-{안개비}{강도0}0600-0830. -{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{박무}{강도0}0900-1050. {비}2115-{비}{강도0}2400- {박무}2335-{박무}{강도0}2400-
2022-04-26,21.9,17.0,28.7,1.0,-{비}-{비}{강도0}0300-0450. -{박무}-{박무}{강도0}0300-0405. {햇무리}1345-1530.
2022-04-27,17.7,12.6,23.9,,{황사}0325-{황사}{강도0}0600-{황사}{강도0}0900-{황사}{강도0}1200-{황사}{강도0}1500-{황사}{강도0}1800-{황사}{강도0}2100-{황사}{강도0}2400-
2022-04-28,18.2,11.6,25.9,0.0,-{황사}-0025. {비}2345-{비}{강도0}2400-
2022-04-29,13.4,10.7,16.5,15.5,{박무}0145-{박무}{강도0}0300-{박무}{강도0}0600-0635. -{비}-{비}{강도0}0300-{비}{강도1}0600-{비}{강도0}0900-0945.
2022-04-30,13.0,10.5,17.8,,{박무}2110-2330.
2022-05-01,13.4,7.9,19.2,,
2022-05-02,14.2,9.1,19.4,,{박무}0510-{박무}{강도0}0600-0850.
2022-05-03,14.8,9.1,20.8,,
2022-05-04,17.8,10.0,25.2,,
2022-05-05,18.9,12.5,25.8,,
2022-05-06,19.6,13.7,25.6,,
2022-05-07,18.4,15.3,23.1,0.5,{비}0320-{비}{강도0}0600-0630. {박무}0350-0440. {안개비}0745-0830.
2022-05-08,15.3,11.7,18.2,2.0,{비}1720-{비}{강도0}1800-{비}{강도0}2100-2255.
2022-05-09,17.9,11.0,25.3,,
2022-05-10,19.9,13.6,26.3,0.0,{비}2240-{비}{강도0}2400-
2022-05-11,19.7,16.6,25.2,0.0,-{비}-0030. {비}0210-0235.
2022-05-12,20.9,14.1,28.1,,
2022-05-13,19.4,15.0,25.2,,
2022-05-14,15.7,11.9,20.0,,
2022-05-15,16.2,10.5,22.4,,
2022-05-16,17.3,10.9,23.7,,
2022-05-17,20.0,13.0,27.4,,
2022-05-18,20.0,15.7,25.4,1.5,{박무}0150-{박무}{강도0}0300-{박무}{강도0}0600-0620. {비}0750-{비}{강도0}0900-1010.
2022-05-19,19.9,16.1,24.2,,{햇무리}1055-1310.
2022-05-20,20.6,15.6,25.8,,
2022-05-21,20.1,16.1,26.0,,{박무}0255-{박무}{강도0}0300-{박무}{강도0}0600-0740.
2022-05-22,20.3,15.7,25.8,,{박무}0415-{박무}{강도0}0600-0740.
2022-05-23,23.0,17.8,30.7,,{박무}0025-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0915. {연무}0910-1130.
2022-05-24,22.9,16.7,30.2,,{박무}0435-0550.
2022-05-25,21.0,16.7,26.7,3.5,{햇무리}1140-1410. {비}1755-{비}{강도0}1800-{비}{강도0}2100-2250. {박무}2105-2210.
2022-05-26,18.7,14.1,23.5,0.0,{비}2315-{비}{강도0}2400-
2022-05-27,20.0,16.0,25.6,0.0,-{비}-0010.
2022-05-28,22.3,15.0,29.3,,{햇무리}1045-1330.
2022-05-29,23.1,19.3,29.7,,
2022-05-30,20.8,17.2,24.7,0.0,{비}0555-{비}{강도0}0600-0650. {안개비}1905-1915.
2022-05-31,20.7,14.2,27.2,,
2022-06-01,22.1,16.2,28.6,,
2022-06-02,21.5,17.1,26.9,,
2022-06-03,24.5,18.7,32.6,,
2022-06-04,25.6,20.3,29.7,,
2022-06-05,22.7,20.2,27.0,0.0,{비}0740-0815. {비}1950-2050.
2022-06-06,19.7,16.7,24.5,4.3,{비}0230-{비}{강도0}0300-{비}{강도0}0600- {비}{강도0}0900-1030.
2022-06-07,20.6,15.1,25.1,0.0,{비}0330-0410.
2022-06-08,21.2,16.2,25.8,,
2022-06-09,20.9,18.5,24.5,2.6,{비}0525-0535. {비}0650-{비}{강도0}0900-0955. {소나기}1245-1350.
2022-06-10,20.9,17.2,26.6,1.2,{소나기}1330-1455. {소나기}1935-2050.
2022-06-11,24.6,17.7,32.7,,
2022-06-12,24.6,18.9,31.5,,{박무}2355-{박무}{강도0}2400-
2022-06-13,23.6,19.6,29.2,18.0,-{박무}-0120. {소나기}0205-{소나기}{강도0}0300-{시정(미만)}{1km}{소나기}0323-{시정(이상)}{1km}{소나기}0338-0430. {박무}0215-{박무}{강도1}0300-0425. {소나기}1305-1330. {소나기}1510-1610.
2022-06-14,21.5,17.7,27.1,0.0,{비}2220-{비}{강도0}2400-
2022-06-15,17.5,14.9,20.1,18.5,{박무}0155-0240. -{비}-{비}{강도1}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1240. {박무}0315-0420. {박무}0515-{박무}{강도0}0600-0625. {박무}0950-1130. {비}1355-{비}{강도0}1500-1655. {비}2135-2330. {박무}2145-{박무}{강도0}2400-
2022-06-16,20.3,17.6,24.8,0.7,{비}0035-0230. -{박무}-0245. {비}0505-{비}{강도0}0600-0625. {비}0750-0855.
2022-06-17,22.5,16.5,28.1,,
2022-06-18,23.3,22.0,25.1,0.0,{안개비}1410-1425.
2022-06-19,23.4,22.3,25.1,,
2022-06-20,25.2,22.0,29.0,,
2022-06-21,26.5,21.2,32.6,,
2022-06-22,25.9,21.9,31.0,,
2022-06-23,24.3,23.3,26.4,103.0,{비}0750-{비}{강도0}0900-0945. {박무}0850-{박무}{강도0}0900-1050. {비}1225-{비}{강도1}1500-{비}{강도1}1800-{시정(미만)}{1km}{비}1805-{시정(이상)}{1km}{비}1815-{시정(미만)}{1km}{비}1840-{시정(이상)}{1km}{비}1910-{시정(미만)}{1km}{비}1934-{시정(이상)}{1km}{비}1943-{비}{강도0}2100-{시정(미만)}{1km}{비}2141-{시정(이상)}{1km}{비}2158- {박무}1240-{박무}{강도1}1500-{박무}{강도2}1800-2005. {비}{강도0}2400-
2022-06-24,22.6,20.6,24.9,19.1,-{비}-{시정(미만)}{1km}{비}0001-{시정(이상)}{1km}{비}0010-{시정(미만)}{1km}{비}0052-{시정(이상)}{1km}{비}0102-{안개비}0245-{안개비}{강도0}0300-0330. {박무}0230-{박무}{강도1}0300-{박무}{강도1}0600-0745. {안개비}0505-{안개비}{강도0}0600-0740. {박무}1405-{박무}{강도0}1500-1510. {비}1410-1455. {박무}2115-{박무}{강도0}2400-
2022-06-25,26.0,21.5,30.5,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1410.
2022-06-26,26.5,24.8,28.1,,
2022-06-27,26.8,25.4,28.1,6.1,{비}0025-{비}{강도0}0300-0435. {비}0620-0650. {비}0750-0845. {비}0950-1020. {비}1110-{비}{강도0}1200-{비}{강도0}1500-1720. {비}1830-1930. {비}2025-{비}{강도0}2100-2125.
2022-06-28,26.9,25.7,27.9,6.3,{비}0035-0050. {비}0115-0150. {비}0220-{비}{강도0}0300-0550. {비}1055-{비}{강도0}1200-1430. {비}1750-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400-
2022-06-29,25.1,24.4,26.1,37.8,-{비}-{비}{강도0}0300-{비}{강도0}0600-0750. {비}0850-{비}{강도0}0900-{비}{강도0}1200-{시정(미만)}{1km}{비}1217-{시정(이상)}{1km}{비}1226-1430. {비}1535-1650. {비}1730-{비}{강도0}1800-1850. {비}1920-{비}{강도1}2100-{비}{강도0}2400- {박무}2140-{박무}{강도0}2400-
2022-06-30,22.3,21.2,24.5,176.2,-{비}-{비}{강도0}0300-{시정(미만)}{1km}{비}0315-{시정(이상)}{1km}{비}0343-{시정(미만)}{1km}{비}0443-{시정(이상)}{1km}{비}0449-{시정(미만)}{1km}{비}0542-{시정(이상)}{1km}{비}0559-{비}{강도2}0600-{시정(미만)}{1km}{비}0702-{시정(이상)}{1km}{비}0726-{비}{강도1}0900-{시정(미만)}{1km}{비}1018-{시정(미만)}{0.5km}{비}1025-{시정(이상)}{0.5km}{비}1036-{시정(이상)}{1km}{비}1038-{비}{강도0}1200-{비}{강도1}1500-{비}{강도1}1800-{비}{강도0}2100-2250. -{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{박무}{강도1}0900-{박무}{강도0}1200-1350.
2022-07-01,26.6,21.9,30.9,,{박무}0150-0210.
2022-07-02,28.8,24.0,33.8,,{채운}0955-1010.
2022-07-03,29.3,24.4,34.2,,
2022-07-04,29.3,26.4,32.6,0.0,{소나기}1215-1225. {소나기}1350-1430.
2022-07-05,29.2,26.7,33.1,0.0,{비}0830-{비}{강도0}0900-0930. {소나기}1345-1410.
